Launching 4 blocks, each block has 5 x 6 threads.
Hello World from Thread (0, 0) in Block 0!
Hello World from Thread (1, 0) in Block 0!
Hello World from Thread (2, 0) in Block 0!
Hello World from Thread (3, 0) in Block 0!
Hello World from Thread (4, 0) in Block 0!
Hello World from Thread (0, 1) in Block 0!
Hello World from Thread (1, 1) in Block 0!
Hello World from Thread (2, 1) in Block 0!
Hello World from Thread (3, 1) in Block 0!
Hello World from Thread (4, 1) in Block 0!
Hello World from Thread (0, 2) in Block 0!
Hello World from Thread (1, 2) in Block 0!
Hello World from Thread (2, 2) in Block 0!
Hello World from Thread (3, 2) in Block 0!
Hello World from Thread (4, 2) in Block 0!
Hello World from Thread (0, 3) in Block 0!
Hello World from Thread (1, 3) in Block 0!
Hello World from Thread (2, 3) in Block 0!
Hello World from Thread (3, 3) in Block 0!
Hello World from Thread (4, 3) in Block 0!
Hello World from Thread (0, 4) in Block 0!
Hello World from Thread (1, 4) in Block 0!
Hello World from Thread (2, 4) in Block 0!
Hello World from Thread (3, 4) in Block 0!
Hello World from Thread (4, 4) in Block 0!
Hello World from Thread (0, 5) in Block 0!
Hello World from Thread (1, 5) in Block 0!
Hello World from Thread (2, 5) in Block 0!
Hello World from Thread (3, 5) in Block 0!
Hello World from Thread (4, 5) in Block 0!
Hello World from Thread (0, 0) in Block 1!
Hello World from Thread (1, 0) in Block 1!
Hello World from Thread (2, 0) in Block 1!
Hello World from Thread (3, 0) in Block 1!
Hello World from Thread (4, 0) in Block 1!
Hello World from Thread (0, 1) in Block 1!
Hello World from Thread (1, 1) in Block 1!
Hello World from Thread (2, 1) in Block 1!
Hello World from Thread (3, 1) in Block 1!
Hello World from Thread (4, 1) in Block 1!
Hello World from Thread (0, 2) in Block 1!
Hello World from Thread (1, 2) in Block 1!
Hello World from Thread (2, 2) in Block 1!
Hello World from Thread (3, 2) in Block 1!
Hello World from Thread (4, 2) in Block 1!
Hello World from Thread (0, 3) in Block 1!
Hello World from Thread (1, 3) in Block 1!
Hello World from Thread (2, 3) in Block 1!
Hello World from Thread (3, 3) in Block 1!
Hello World from Thread (4, 3) in Block 1!
Hello World from Thread (0, 4) in Block 1!
Hello World from Thread (1, 4) in Block 1!
Hello World from Thread (2, 4) in Block 1!
Hello World from Thread (3, 4) in Block 1!
Hello World from Thread (4, 4) in Block 1!
Hello World from Thread (0, 5) in Block 1!
Hello World from Thread (1, 5) in Block 1!
Hello World from Thread (2, 5) in Block 1!
Hello World from Thread (3, 5) in Block 1!
Hello World from Thread (4, 5) in Block 1!
Hello World from Thread (0, 0) in Block 2!
Hello World from Thread (1, 0) in Block 2!
Hello World from Thread (2, 0) in Block 2!
Hello World from Thread (3, 0) in Block 2!
Hello World from Thread (4, 0) in Block 2!
Hello World from Thread (0, 1) in Block 2!
Hello World from Thread (1, 1) in Block 2!
Hello World from Thread (2, 1) in Block 2!
Hello World from Thread (3, 1) in Block 2!
Hello World from Thread (4, 1) in Block 2!
Hello World from Thread (0, 2) in Block 2!
Hello World from Thread (1, 2) in Block 2!
Hello World from Thread (2, 2) in Block 2!
Hello World from Thread (3, 2) in Block 2!
Hello World from Thread (4, 2) in Block 2!
Hello World from Thread (0, 3) in Block 2!
Hello World from Thread (1, 3) in Block 2!
Hello World from Thread (2, 3) in Block 2!
Hello World from Thread (3, 3) in Block 2!
Hello World from Thread (4, 3) in Block 2!
Hello World from Thread (0, 4) in Block 2!
Hello World from Thread (1, 4) in Block 2!
Hello World from Thread (2, 4) in Block 2!
Hello World from Thread (3, 4) in Block 2!
Hello World from Thread (4, 4) in Block 2!
Hello World from Thread (0, 5) in Block 2!
Hello World from Thread (1, 5) in Block 2!
Hello World from Thread (2, 5) in Block 2!
Hello World from Thread (3, 5) in Block 2!
Hello World from Thread (4, 5) in Block 2!
Hello World from Thread (0, 0) in Block 3!
Hello World from Thread (1, 0) in Block 3!
Hello World from Thread (2, 0) in Block 3!
Hello World from Thread (3, 0) in Block 3!
Hello World from Thread (4, 0) in Block 3!
Hello World from Thread (0, 1) in Block 3!
Hello World from Thread (1, 1) in Block 3!
Hello World from Thread (2, 1) in Block 3!
Hello World from Thread (3, 1) in Block 3!
Hello World from Thread (4, 1) in Block 3!
Hello World from Thread (0, 2) in Block 3!
Hello World from Thread (1, 2) in Block 3!
Hello World from Thread (2, 2) in Block 3!
Hello World from Thread (3, 2) in Block 3!
Hello World from Thread (4, 2) in Block 3!
Hello World from Thread (0, 3) in Block 3!
Hello World from Thread (1, 3) in Block 3!
Hello World from Thread (2, 3) in Block 3!
Hello World from Thread (3, 3) in Block 3!
Hello World from Thread (4, 3) in Block 3!
Hello World from Thread (0, 4) in Block 3!
Hello World from Thread (1, 4) in Block 3!
Hello World from Thread (2, 4) in Block 3!
Hello World from Thread (3, 4) in Block 3!
Hello World from Thread (4, 4) in Block 3!
Hello World from Thread (0, 5) in Block 3!
Hello World from Thread (1, 5) in Block 3!
Hello World from Thread (2, 5) in Block 3!
Hello World from Thread (3, 5) in Block 3!
Hello World from Thread (4, 5) in Block 3!
Hello World from the host!
